1697677886.280626 server started (12869): version 2.6, socket /tmp/tmux-1003/default, protocol 8
1697677886.280658 on Linux 5.4.0-150-generic #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023; libevent 2.1.8-stable (poll)
1697677886.281820 add peer 0x557b6dca9e10: 8 (0x557b6dca95c0)
1697677886.281847 new client 0x557b6dca95c0
1697677886.281887 loading /etc/tmux.conf
1697677886.281903 loading /home/sangyun/.tmux.conf
1697677886.281922 server loop enter
1697677886.282100 peer 0x557b6dca9e10 message 100
1697677886.282114 client 0x557b6dca95c0 IDENTIFY_FLAGS 0x10000
1697677886.282120 peer 0x557b6dca9e10 message 101
1697677886.282125 client 0x557b6dca95c0 IDENTIFY_TERM xterm
1697677886.282130 peer 0x557b6dca9e10 message 102
1697677886.282135 client 0x557b6dca95c0 IDENTIFY_TTYNAME /dev/pts/18
1697677886.282139 peer 0x557b6dca9e10 message 108
1697677886.282150 client 0x557b6dca95c0 IDENTIFY_CWD /home/sangyun/ptwd
1697677886.282155 peer 0x557b6dca9e10 message 104
1697677886.282160 client 0x557b6dca95c0 IDENTIFY_STDIN 6
1697677886.282166 cmdq_next <global>: enter
1697677886.282172 cmdq_next <global>: command[bind-key] (0), flags 0
1697677898.615659 @0 alerts timer reset 0
1697677898.615666 @0 alerts flags added 0x2
1697677898.615690 screen_write_start: size 102x34, pane %0
1697677898.615699 input_parse: %0 ground, 1 bytes: \a
1697677898.615707 input_c0_dispatch: '\a'
1697677898.615714 @0 alerts timer reset 0
1697677898.615721 @0 alerts flags added 0x1
1697677898.615729 window_add_ref: @0 alerts_queue, now 2
1697677898.615736 alerts check queued (by @0)
1697677898.615745 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677898.615762 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677898.615772 cmd_find_from_winlink: s=$0
1697677898.615780 cmd_find_from_winlink: wl=0 1 w=@0 bash
1697677898.615787 cmd_find_from_winlink: wp=%0
1697677898.615793 cmd_find_from_winlink: idx=none
1697677898.615802 session_add_ref: 0 notify_add, now 2
1697677898.615809 window_add_ref: @0 notify_add, now 3
1697677898.615817 session_add_ref: 0 notify_add, now 3
1697677898.615827 /dev/pts/18: \a
1697677898.615835 @0 alerts check, alerts 0x1
1697677898.615843 window_remove_ref: @0 alerts_callback, now 2
1697677898.615851 cmdq_next <global>: enter
1697677898.615859 cmdq_next <global>: callback[notify_callback] (1), flags 0
1697677898.615866 notify_callback: alert-bell
1697677898.615876 session_remove_ref: 0 notify_callback, now 2
1697677898.615883 window_remove_ref: @0 notify_callback, now 1
1697677898.615891 session_remove_ref: 0 notify_callback, now 1
1697677898.615898 cmdq_next <global>: exit (empty)
1697677898.615906 cmdq_next <0x557b6dca95c0>: empty
1697677898.615912 cmdq_next <global>: empty
1697677898.615919 cmdq_next <0x557b6dca95c0>: empty
1697677898.615928 @0 active pane changed
1697677898.615935 @0 name timer already queued (351766 left)
1697677898.615961 /dev/pts/18: wrote 1 bytes (of 1)
1697677898.615969 cmdq_next <global>: empty
1697677898.615976 cmdq_next <0x557b6dca95c0>: empty
1697677898.616006 @0 active pane changed
1697677898.616014 @0 name timer already queued (351687 left)
1697677898.645610 /dev/pts/18: read 1 bytes (already 0)
1697677898.645667 /dev/pts/18: keys are 1 (\b)
1697677898.645680 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677898.645691 /dev/pts/18: complete key \b 0x8
1697677898.645707 session 0 activity 1697677898.645700 (last 1697677898.615414)
1697677898.645721 cmd_find_from_session: s=$0
1697677898.645730 cmd_find_from_session: wl=0 1 w=@0 bash
1697677898.645738 cmd_find_from_session: wp=%0
1697677898.645751 cmd_find_from_session: idx=none
1697677898.645759 session 0 not pasting
1697677898.645769 key table root (pane %0)
1697677898.645777 not found in key table root
1697677898.645789 writing key 0x10000045 (BSpace) to %0
1697677898.645799 found key 0x10000045: "\177"
1697677898.645814 cmdq_next <global>: empty
1697677898.645825 cmdq_next <0x557b6dca95c0>: empty
1697677898.645840 @0 active pane changed
1697677898.645849 @0 name timer already queued (321853 left)
1697677898.645880 cmdq_next <global>: empty
1697677898.645889 cmdq_next <0x557b6dca95c0>: empty
1697677898.645898 @0 active pane changed
1697677898.645906 @0 name timer already queued (321795 left)
1697677898.645939 %0 has 1 bytes
1697677898.645950 @0 alerts timer reset 0
1697677898.645959 @0 alerts flags added 0x2
1697677898.645971 screen_write_start: size 102x34, pane %0
1697677898.645981 input_parse: %0 ground, 1 bytes: \a
1697677898.645988 input_c0_dispatch: '\a'
1697677898.645996 @0 alerts timer reset 0
1697677898.646003 @0 alerts flags added 0x1
1697677898.646011 window_add_ref: @0 alerts_queue, now 2
1697677898.646018 alerts check queued (by @0)
1697677898.646029 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677898.646037 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677898.646048 cmd_find_from_winlink: s=$0
1697677898.646056 cmd_find_from_winlink: wl=0 1 w=@0 bash
1697677898.646063 cmd_find_from_winlink: wp=%0
1697677898.646070 cmd_find_from_winlink: idx=none
1697677898.646078 session_add_ref: 0 notify_add, now 2
1697677898.646085 window_add_ref: @0 notify_add, now 3
1697677898.646091 session_add_ref: 0 notify_add, now 3
1697677898.646102 /dev/pts/18: \a
1697677898.646110 @0 alerts check, alerts 0x1
1697677898.646118 window_remove_ref: @0 alerts_callback, now 2
1697677898.646126 cmdq_next <global>: enter
1697677898.646135 cmdq_next <global>: callback[notify_callback] (1), flags 0
1697677898.646142 notify_callback: alert-bell
1697677898.646152 session_remove_ref: 0 notify_callback, now 2
1697677898.646160 window_remove_ref: @0 notify_callback, now 1
1697677898.646168 session_remove_ref: 0 notify_callback, now 1
1697677898.646175 cmdq_next <global>: exit (empty)
1697677898.646183 cmdq_next <0x557b6dca95c0>: empty
1697677898.646190 cmdq_next <global>: empty
1697677898.646197 cmdq_next <0x557b6dca95c0>: empty
1697677898.646207 @0 active pane changed
1697677898.646215 @0 name timer already queued (321487 left)
1697677898.646238 /dev/pts/18: wrote 1 bytes (of 1)
1697677898.646245 cmdq_next <global>: empty
1697677898.646253 cmdq_next <0x557b6dca95c0>: empty
1697677898.646262 @0 active pane changed
1697677898.646270 @0 name timer already queued (321431 left)
1697677898.969641 @0 name timer expired
1697677898.969687 cmdq_next <global>: empty
1697677898.969696 cmdq_next <0x557b6dca95c0>: empty
1697677898.969709 @0 active pane changed
1697677898.969817 format '#{pane_current_command}' -> 'bash'
1697677898.969827 format '' -> ''
1697677898.969834 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1697677898.969848 @0 name not changed (still bash)
1697677901.295435 client 0x557b6dca95c0, status interval 15
1697677901.295482 cmdq_next <global>: empty
1697677901.295492 cmdq_next <0x557b6dca95c0>: empty
1697677901.295505 screen_write_start: size 102x1, no pane
1697677901.295526 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677901.295533 screen_write_stop: 102 cells (102 written, 0 skipped)
1697677901.295652 format '[#S] ' -> '[0] '
1697677901.295704 unref client 0x557b6dca95c0 (2 references)
1697677901.295779 format ' "#{=21:pane_title}" 10:11 19-10\354\233\224-23' -> ' "vllab1" 10:11 19-10\354\233\224-23'
1697677901.295795 unref client 0x557b6dca95c0 (2 references)
1697677901.295874 format '#{window_flags}' -> '*'
1697677901.295886 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1697677901.295901 unref client 0x557b6dca95c0 (2 references)
1697677901.295910 screen_write_start: size 8x1, no pane
1697677901.295918 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677901.295923 screen_write_stop: 8 cells (8 written, 0 skipped)
1697677901.295929 screen_write_start: size 102x1, no pane
1697677901.295941 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677901.295947 screen_write_stop: 37 cells (32 written, 5 skipped)
1697677901.295960 @0 active pane not changed
1697677902.056334 /dev/pts/18: read 1 bytes (already 0)
1697677902.056381 /dev/pts/18: keys are 1 (:)
1697677902.056388 /dev/pts/18: next key is 1 (:) (expired=0)
1697677902.056395 /dev/pts/18: complete key : 0x3a
1697677902.056405 session 0 activity 1697677902.056400 (last 1697677898.645700)
1697677902.056414 cmd_find_from_session: s=$0
1697677902.056420 cmd_find_from_session: wl=0 1 w=@0 bash
1697677902.056425 cmd_find_from_session: wp=%0
1697677902.056430 cmd_find_from_session: idx=none
1697677902.056435 session 0 not pasting
1697677902.056441 key table root (pane %0)
1697677902.056446 not found in key table root
1697677902.056454 writing key 0x3a (:) to %0
1697677902.056465 cmdq_next <global>: empty
1697677902.056472 cmdq_next <0x557b6dca95c0>: empty
1697677902.056483 @0 active pane not changed
1697677902.056507 cmdq_next <global>: empty
1697677902.056514 cmdq_next <0x557b6dca95c0>: empty
1697677902.056520 @0 active pane not changed
1697677902.056589 %0 has 1 bytes
1697677902.056601 @0 alerts timer reset 0
1697677902.056606 @0 alerts flags added 0x2
1697677902.056615 screen_write_start: size 102x34, pane %0
1697677902.056621 input_parse: %0 ground, 1 bytes: :
1697677902.056629 screen_write_collect_end: 1 : (at 30,0)
1697677902.056640 /dev/pts/18: :
1697677902.056647 screen_write_collect_flush: flushed 1 items (1 bytes)
1697677902.056653 screen_write_stop: 1 cells (1 written, 0 skipped)
1697677902.056715 cmdq_next <global>: empty
1697677902.056722 cmdq_next <0x557b6dca95c0>: empty
1697677902.056729 @0 active pane changed
1697677902.056836 format '#{pane_current_command}' -> 'bash'
1697677902.056849 format '' -> ''
1697677902.056856 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1697677902.056870 @0 name not changed (still bash)
1697677902.056888 /dev/pts/18: wrote 1 bytes (of 1)
1697677902.056894 cmdq_next <global>: empty
1697677902.056900 cmdq_next <0x557b6dca95c0>: empty
1697677902.056906 @0 active pane not changed
1697677902.492362 /dev/pts/18: read 1 bytes (already 0)
1697677902.492404 /dev/pts/18: keys are 1 (q)
1697677902.492413 /dev/pts/18: next key is 1 (q) (expired=0)
1697677902.492420 /dev/pts/18: complete key q 0x71
1697677902.492435 session 0 activity 1697677902.492431 (last 1697677902.056400)
1697677902.492444 cmd_find_from_session: s=$0
1697677902.492450 cmd_find_from_session: wl=0 1 w=@0 bash
1697677902.492455 cmd_find_from_session: wp=%0
1697677902.492459 cmd_find_from_session: idx=none
1697677902.492464 session 0 not pasting
1697677902.492471 key table root (pane %0)
1697677902.492476 not found in key table root
1697677902.492483 writing key 0x71 (q) to %0
1697677902.492493 cmdq_next <global>: empty
1697677902.492500 cmdq_next <0x557b6dca95c0>: empty
1697677902.492510 @0 active pane not changed
1697677902.492536 cmdq_next <global>: empty
1697677902.492542 cmdq_next <0x557b6dca95c0>: empty
1697677902.492548 @0 active pane not changed
1697677902.492620 %0 has 1 bytes
1697677902.492630 @0 alerts timer reset 0
1697677902.492640 screen_write_start: size 102x34, pane %0
1697677902.492647 input_parse: %0 ground, 1 bytes: q
1697677902.492654 screen_write_collect_end: 1 q (at 31,0)
1697677902.492663 /dev/pts/18: q
1697677902.492690 screen_write_collect_flush: flushed 1 items (1 bytes)
1697677902.492697 screen_write_stop: 1 cells (1 written, 0 skipped)
1697677902.492721 cmdq_next <global>: empty
1697677902.492727 cmdq_next <0x557b6dca95c0>: empty
1697677902.492733 @0 active pane changed
1697677902.492738 @0 name timer queued (63996 left)
1697677902.492755 /dev/pts/18: wrote 1 bytes (of 1)
1697677902.492760 cmdq_next <global>: empty
1697677902.492765 cmdq_next <0x557b6dca95c0>: empty
1697677902.492770 @0 active pane changed
1697677902.492775 @0 name timer already queued (63959 left)
1697677902.556884 @0 name timer expired
1697677902.556929 cmdq_next <global>: empty
1697677902.556938 cmdq_next <0x557b6dca95c0>: empty
1697677902.556951 @0 active pane changed
1697677902.557069 format '#{pane_current_command}' -> 'bash'
1697677902.557079 format '' -> ''
1697677902.557086 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1697677902.557100 @0 name not changed (still bash)
1697677903.094834 /dev/pts/18: read 1 bytes (already 0)
1697677903.094869 /dev/pts/18: keys are 1 (\b)
1697677903.094875 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677903.094881 /dev/pts/18: complete key \b 0x8
1697677903.094888 session 0 activity 1697677903.094885 (last 1697677902.492431)
1697677903.094894 cmd_find_from_session: s=$0
1697677903.094898 cmd_find_from_session: wl=0 1 w=@0 bash
1697677903.094901 cmd_find_from_session: wp=%0
1697677903.094904 cmd_find_from_session: idx=none
1697677903.094908 session 0 not pasting
1697677903.094912 key table root (pane %0)
1697677903.094916 not found in key table root
1697677903.094921 writing key 0x10000045 (BSpace) to %0
1697677903.094926 found key 0x10000045: "\177"
1697677903.094934 cmdq_next <global>: empty
1697677903.094938 cmdq_next <0x557b6dca95c0>: empty
1697677903.094946 @0 active pane not changed
1697677903.094962 cmdq_next <global>: empty
1697677903.094966 cmdq_next <0x557b6dca95c0>: empty
1697677903.094970 @0 active pane not changed
1697677903.095028 %0 has 4 bytes
1697677903.095034 @0 alerts timer reset 0
1697677903.095041 screen_write_start: size 102x34, pane %0
1697677903.095046 input_parse: %0 ground, 4 bytes: \b\033[K
1697677903.095050 input_c0_dispatch: '\b'
1697677903.095055 input_csi_dispatch: 'K' "" ""
1697677903.095060 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677903.095066 tty_clear_line: 71 at 31,0
1697677903.095070 /dev/pts/18: \b
1697677903.095073 /dev/pts/18: \033[K
1697677903.095078 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677903.095082 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677903.095103 cmdq_next <global>: empty
1697677903.095107 cmdq_next <0x557b6dca95c0>: empty
1697677903.095111 @0 active pane changed
1697677903.095189 format '#{pane_current_command}' -> 'bash'
1697677903.095198 format '' -> ''
1697677903.095203 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1697677903.095212 @0 name not changed (still bash)
1697677903.095225 /dev/pts/18: wrote 4 bytes (of 4)
1697677903.095229 cmdq_next <global>: empty
1697677903.095232 cmdq_next <0x557b6dca95c0>: empty
1697677903.095236 @0 active pane not changed
1697677903.288844 /dev/pts/18: read 1 bytes (already 0)
1697677903.288896 /dev/pts/18: keys are 1 (\b)
1697677903.288906 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677903.288914 /dev/pts/18: complete key \b 0x8
1697677903.288924 session 0 activity 1697677903.288920 (last 1697677903.094885)
1697677903.288935 cmd_find_from_session: s=$0
1697677903.288941 cmd_find_from_session: wl=0 1 w=@0 bash
1697677903.288946 cmd_find_from_session: wp=%0
1697677903.288950 cmd_find_from_session: idx=none
1697677903.288955 session 0 not pasting
1697677903.288962 key table root (pane %0)
1697677903.288967 not found in key table root
1697677903.288974 writing key 0x10000045 (BSpace) to %0
1697677903.288980 found key 0x10000045: "\177"
1697677903.288991 cmdq_next <global>: empty
1697677903.288999 cmdq_next <0x557b6dca95c0>: empty
1697677903.289010 @0 active pane not changed
1697677903.289075 cmdq_next <global>: empty
1697677903.289084 cmdq_next <0x557b6dca95c0>: empty
1697677903.289090 @0 active pane not changed
1697677903.289147 %0 has 4 bytes
1697677903.289170 @0 alerts timer reset 0
1697677903.289181 screen_write_start: size 102x34, pane %0
1697677903.289189 input_parse: %0 ground, 4 bytes: \b\033[K
1697677903.289195 input_c0_dispatch: '\b'
1697677903.289203 input_csi_dispatch: 'K' "" ""
1697677903.289209 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677903.289215 tty_clear_line: 72 at 30,0
1697677903.289219 /dev/pts/18: \b
1697677903.289223 /dev/pts/18: \033[K
1697677903.289228 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677903.289232 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677903.289258 cmdq_next <global>: empty
1697677903.289264 cmdq_next <0x557b6dca95c0>: empty
1697677903.289272 @0 active pane changed
1697677903.289278 @0 name timer queued (305837 left)
1697677903.289301 /dev/pts/18: wrote 4 bytes (of 4)
1697677903.289307 cmdq_next <global>: empty
1697677903.289312 cmdq_next <0x557b6dca95c0>: empty
1697677903.289318 @0 active pane changed
1697677903.289324 @0 name timer already queued (305791 left)
1697677903.595441 @0 name timer expired
1697677903.595497 cmdq_next <global>: empty
1697677903.595504 cmdq_next <0x557b6dca95c0>: empty
1697677903.595514 @0 active pane changed
1697677903.595630 format '#{pane_current_command}' -> 'bash'
1697677903.595639 format '' -> ''
1697677903.595644 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1697677903.595653 @0 name not changed (still bash)
1697677903.751650 /dev/pts/18: read 1 bytes (already 0)
1697677903.751698 /dev/pts/18: keys are 1 (\003)
1697677903.751707 /dev/pts/18: next key is 1 (\003) (expired=0)
1697677903.751715 /dev/pts/18: complete key \003 0x3
1697677903.751724 session 0 activity 1697677903.751720 (last 1697677903.288920)
1697677903.751733 cmd_find_from_session: s=$0
1697677903.751739 cmd_find_from_session: wl=0 1 w=@0 bash
1697677903.751743 cmd_find_from_session: wp=%0
1697677903.751748 cmd_find_from_session: idx=none
1697677903.751753 session 0 not pasting
1697677903.751760 key table root (pane %0)
1697677903.751765 not found in key table root
1697677903.751774 writing key 0x3 (C-c) to %0
1697677903.751785 cmdq_next <global>: empty
1697677903.751792 cmdq_next <0x557b6dca95c0>: empty
1697677903.751802 @0 active pane not changed
1697677903.751828 cmdq_next <global>: empty
1697677903.751834 cmdq_next <0x557b6dca95c0>: empty
1697677903.751840 @0 active pane not changed
1697677903.751931 %0 has 2 bytes
1697677903.751947 @0 alerts timer reset 0
1697677903.751965 screen_write_start: size 102x34, pane %0
1697677903.751971 input_parse: %0 ground, 2 bytes: ^C
1697677903.751979 screen_write_collect_end: 2 ^C (at 30,0)
1697677903.751990 /dev/pts/18: ^C
1697677903.751997 screen_write_collect_flush: flushed 1 items (2 bytes)
1697677903.752003 screen_write_stop: 2 cells (2 written, 0 skipped)
1697677903.752030 cmdq_next <global>: empty
1697677903.752037 cmdq_next <0x557b6dca95c0>: empty
1697677903.752044 @0 active pane changed
1697677903.752049 @0 name timer queued (343469 left)
1697677903.752064 %0 has 2 bytes
1697677903.752070 @0 alerts timer reset 0
1697677903.752081 screen_write_start: size 102x34, pane %0
1697677903.752087 input_parse: %0 ground, 2 bytes: \r\n
1697677903.752092 input_c0_dispatch: '\r'
1697677903.752096 input_c0_dispatch: '\n'
1697677903.752101 screen_write_linefeed: at 0,0 (region 0-33)
1697677903.752107 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677903.752112 screen_write_stop: 0 cells (0 written, 0 skipped)
